ID,generated
TEST_0000,0.010578271
TEST_0001,0.6529005
TEST_0002,0.011634185
TEST_0003,0.060531534
TEST_0004,0.03604512
TEST_0005,0.9279345
TEST_0006,0.4708606
TEST_0007,0.020289797
TEST_0008,0.05871968
TEST_0009,0.0078573935
TEST_0010,0.008295767
TEST_0011,0.013880712
TEST_0012,0.20400406
TEST_0013,0.0104348045
TEST_0014,0.008670689
TEST_0015,0.008720197
TEST_0016,0.009467344
TEST_0017,0.12653832
TEST_0018,0.041061085
TEST_0019,0.58594495
TEST_0020,0.0061794873
TEST_0021,0.018358566
TEST_0022,0.014503336
TEST_0023,0.013883441
TEST_0024,0.011775246
TEST_0025,0.009467979
TEST_0026,0.92138815
TEST_0027,0.98188424
TEST_0028,0.008029879
TEST_0029,0.013251323
TEST_0030,0.0058287447
TEST_0031,0.107090496
TEST_0032,0.52870667
TEST_0033,0.0068077412
TEST_0034,0.011194012
TEST_0035,0.011934787
TEST_0036,0.008835662
TEST_0037,0.009765337
TEST_0038,0.9912599
TEST_0039,0.48321742
TEST_0040,0.27285296
TEST_0041,0.032702006
TEST_0042,0.24244973
TEST_0043,0.9698064
TEST_0044,0.0120167
TEST_0045,0.0064859157
TEST_0046,0.7825594
TEST_0047,0.1702951
TEST_0048,0.012010758
TEST_0049,0.99000204
TEST_0050,0.99370813
TEST_0051,0.9971155
TEST_0052,0.9869392
TEST_0053,0.99928975
TEST_0054,0.029382706
TEST_0055,0.02119601
TEST_0056,0.9925269
TEST_0057,0.026960997
TEST_0058,0.011694741
TEST_0059,0.0068707205
TEST_0060,0.010835925
TEST_0061,0.0076767574
TEST_0062,0.94417894
TEST_0063,0.010039717
TEST_0064,0.008015087
TEST_0065,0.08697439
TEST_0066,0.03338025
TEST_0067,0.006429147
TEST_0068,0.036475774
TEST_0069,0.0120904995
TEST_0070,0.01811299
TEST_0071,0.021537876
TEST_0072,0.008019362
TEST_0073,0.028957386
TEST_0074,0.008543321
TEST_0075,0.014410814
TEST_0076,0.0151721975
TEST_0077,0.007459796
TEST_0078,0.011148346
TEST_0079,0.16901495
TEST_0080,0.011801519
TEST_0081,0.008563167
TEST_0082,0.98059285
TEST_0083,0.008104131
TEST_0084,0.006786987
TEST_0085,0.037740227
TEST_0086,0.008060276
TEST_0087,0.038321577
TEST_0088,0.9927886
TEST_0089,0.02251893
TEST_0090,0.94101375
TEST_0091,0.70738274
TEST_0092,0.9909402
TEST_0093,0.98131853
TEST_0094,0.02355022
TEST_0095,0.009633661
TEST_0096,0.016206352
TEST_0097,0.009219949
TEST_0098,0.02260167
TEST_0099,0.97743887
TEST_0100,0.020606015
TEST_0101,0.0073937136
TEST_0102,0.006453634
TEST_0103,0.005873569
TEST_0104,0.010864143
TEST_0105,0.26497832
TEST_0106,0.011040035
TEST_0107,0.9891879
TEST_0108,0.9293847
TEST_0109,0.010463417
TEST_0110,0.016793827
TEST_0111,0.006720984
TEST_0112,0.006469694
TEST_0113,0.0095828185
TEST_0114,0.027426057
TEST_0115,0.009429526
TEST_0116,0.03688333
TEST_0117,0.007095051
TEST_0118,0.027814958
TEST_0119,0.012048715
TEST_0120,0.0079208445
TEST_0121,0.0055127447
TEST_0122,0.019580362
TEST_0123,0.026235316
TEST_0124,0.005867575
TEST_0125,0.9914547
TEST_0126,0.009640944
TEST_0127,0.0118860835
TEST_0128,0.0129517075
TEST_0129,0.915892
TEST_0130,0.0062930207
TEST_0131,0.7633626
TEST_0132,0.012309045
TEST_0133,0.012269316
TEST_0134,0.014841371
TEST_0135,0.02375409
TEST_0136,0.006476164
TEST_0137,0.0084429635
TEST_0138,0.8428053
TEST_0139,0.006297853
TEST_0140,0.006788369
TEST_0141,0.010402819
TEST_0142,0.059565153
TEST_0143,0.0065821125
TEST_0144,0.006835314
TEST_0145,0.025414266
TEST_0146,0.05450071
TEST_0147,0.03484574
TEST_0148,0.008566923
TEST_0149,0.9966484
TEST_0150,0.99798346
TEST_0151,0.98872244
TEST_0152,0.9961325
TEST_0153,0.99831474
TEST_0154,0.99902105
TEST_0155,0.98984283
TEST_0156,0.9923211
TEST_0157,0.01672395
TEST_0158,0.024954544
TEST_0159,0.007926227
TEST_0160,0.006584673
TEST_0161,0.007939948
TEST_0162,0.0060122185
TEST_0163,0.0059361737
TEST_0164,0.0062680994
TEST_0165,0.0057699876
TEST_0166,0.051677074
TEST_0167,0.005700567
TEST_0168,0.0068374705
TEST_0169,0.9796846
TEST_0170,0.99009526
TEST_0171,0.99382037
TEST_0172,0.9961647
TEST_0173,0.990312
TEST_0174,0.9986179
TEST_0175,0.014765652
TEST_0176,0.0063778087
TEST_0177,0.0057456926
TEST_0178,0.005999403
TEST_0179,0.0069485875
TEST_0180,0.93681395
TEST_0181,0.0134435
TEST_0182,0.9546723
TEST_0183,0.9808599
TEST_0184,0.024180766
TEST_0185,0.9711355
TEST_0186,0.22628433
TEST_0187,0.014353159
TEST_0188,0.10072786
TEST_0189,0.0067381375
TEST_0190,0.022253685
TEST_0191,0.0074041076
TEST_0192,0.990888
TEST_0193,0.008329474
TEST_0194,0.0060015875
TEST_0195,0.017377285
TEST_0196,0.010084973
TEST_0197,0.06939493
TEST_0198,0.50042623
TEST_0199,0.99559927
TEST_0200,0.006212702
TEST_0201,0.55888355
TEST_0202,0.0072072186
TEST_0203,0.007883891
TEST_0204,0.025654735
TEST_0205,0.008842273
TEST_0206,0.9101068
TEST_0207,0.0061937887
TEST_0208,0.00896991
TEST_0209,0.79615194
TEST_0210,0.0062722703
TEST_0211,0.00896991
TEST_0212,0.11006462
TEST_0213,0.56854856
TEST_0214,0.01411291
TEST_0215,0.9727921
TEST_0216,0.0076543777
TEST_0217,0.015207549
TEST_0218,0.008057245
TEST_0219,0.038212307
TEST_0220,0.2135736
TEST_0221,0.8611339
TEST_0222,0.024614772
TEST_0223,0.04636843
TEST_0224,0.07651058
TEST_0225,0.010232904
TEST_0226,0.018218227
TEST_0227,0.016307862
TEST_0228,0.022114858
TEST_0229,0.006992496
TEST_0230,0.010141989
TEST_0231,0.029821754
TEST_0232,0.91460073
TEST_0233,0.057037126
TEST_0234,0.00790391
TEST_0235,0.011360487
TEST_0236,0.03299944
TEST_0237,0.011561381
TEST_0238,0.0076536317
TEST_0239,0.012041095
TEST_0240,0.7100719
TEST_0241,0.008120828
TEST_0242,0.006116392
TEST_0243,0.013031783
TEST_0244,0.009899989
TEST_0245,0.0069184084
TEST_0246,0.009853099
TEST_0247,0.031430442
TEST_0248,0.99054116
TEST_0249,0.010370329
TEST_0250,0.05741286
TEST_0251,0.050300088
TEST_0252,0.010499926
TEST_0253,0.014905551
TEST_0254,0.057805076
TEST_0255,0.31747445
TEST_0256,0.1700189
TEST_0257,0.98526555
TEST_0258,0.02582844
TEST_0259,0.029660808
TEST_0260,0.059927855
TEST_0261,0.00690441
TEST_0262,0.019991951
TEST_0263,0.19955575
TEST_0264,0.03335313
TEST_0265,0.042721283
TEST_0266,0.55314136
TEST_0267,0.0063765366
TEST_0268,0.13388093
TEST_0269,0.0082501
TEST_0270,0.027532995
TEST_0271,0.010419628
TEST_0272,0.011571209
TEST_0273,0.0061520273
TEST_0274,0.53720355
TEST_0275,0.049435645
TEST_0276,0.010209739
TEST_0277,0.008358379
TEST_0278,0.017923983
TEST_0279,0.23878899
TEST_0280,0.016950201
TEST_0281,0.0060686828
TEST_0282,0.006409118
TEST_0283,0.0058808206
TEST_0284,0.007931414
TEST_0285,0.044798274
TEST_0286,0.9984982
TEST_0287,0.009956056
TEST_0288,0.9994698
TEST_0289,0.99630004
TEST_0290,0.9927222
TEST_0291,0.97262144
TEST_0292,0.9984401
TEST_0293,0.9865514
TEST_0294,0.023657564
TEST_0295,0.010902764
TEST_0296,0.26732668
TEST_0297,0.009951103
TEST_0298,0.99469626
TEST_0299,0.9982218
TEST_0300,0.9973349
TEST_0301,0.99106896
TEST_0302,0.07562468
TEST_0303,0.9887898
TEST_0304,0.010481834
TEST_0305,0.9946684
TEST_0306,0.99773103
TEST_0307,0.9989907
TEST_0308,0.99860805
TEST_0309,0.9991223
TEST_0310,0.9991579
TEST_0311,0.9937262
TEST_0312,0.9961947
TEST_0313,0.9973278
TEST_0314,0.99917525
TEST_0315,0.9956131
TEST_0316,0.010375107
TEST_0317,0.93073094
TEST_0318,0.9960412
TEST_0319,0.038591925
TEST_0320,0.008804972
TEST_0321,0.9930548
TEST_0322,0.9042999
TEST_0323,0.009113237
TEST_0324,0.31268382
TEST_0325,0.012225165
TEST_0326,0.01360646
TEST_0327,0.9760316
TEST_0328,0.99356294
TEST_0329,0.9475696
TEST_0330,0.021870963
TEST_0331,0.00628139
TEST_0332,0.04616795
TEST_0333,0.9911186
TEST_0334,0.9684173
TEST_0335,0.9737422
TEST_0336,0.9977082
TEST_0337,0.03254313
TEST_0338,0.01055252
TEST_0339,0.022139492
TEST_0340,0.62004447
TEST_0341,0.9913374
TEST_0342,0.99449736
TEST_0343,0.9860372
TEST_0344,0.99751055
TEST_0345,0.9990877
TEST_0346,0.99789315
TEST_0347,0.9962149
TEST_0348,0.9949568
TEST_0349,0.993741
TEST_0350,0.99865216
TEST_0351,0.99891865
TEST_0352,0.99789315
TEST_0353,0.257775
TEST_0354,0.02925534
TEST_0355,0.011590368
TEST_0356,0.9575622
TEST_0357,0.007116454
TEST_0358,0.018118817
TEST_0359,0.015778184
TEST_0360,0.043858662
TEST_0361,0.7784069
TEST_0362,0.0070818677
TEST_0363,0.182212
TEST_0364,0.007787563
TEST_0365,0.013777283
TEST_0366,0.06873017
TEST_0367,0.011074302
TEST_0368,0.04245029
TEST_0369,0.018004986
TEST_0370,0.013217179
TEST_0371,0.26956066
TEST_0372,0.015858186
TEST_0373,0.029920127
TEST_0374,0.040154863
TEST_0375,0.01432002
TEST_0376,0.20333813
TEST_0377,0.11359764
TEST_0378,0.98708445
TEST_0379,0.44073346
TEST_0380,0.5780951
TEST_0381,0.9822954
TEST_0382,0.9909388
TEST_0383,0.023422617
TEST_0384,0.01771722
TEST_0385,0.0419544
TEST_0386,0.036555987
TEST_0387,0.07584518
TEST_0388,0.0065714987
TEST_0389,0.74048764
TEST_0390,0.059691425
TEST_0391,0.9933796
TEST_0392,0.10003893
TEST_0393,0.029567454
TEST_0394,0.9905319
TEST_0395,0.9925524
TEST_0396,0.99107176
TEST_0397,0.98257256
TEST_0398,0.082423754
TEST_0399,0.09624602
TEST_0400,0.9694625
TEST_0401,0.055629976
TEST_0402,0.7172777
TEST_0403,0.30117902
TEST_0404,0.99475694
TEST_0405,0.050763577
TEST_0406,0.9919395
TEST_0407,0.021332402
TEST_0408,0.0062199724
TEST_0409,0.016386883
TEST_0410,0.018035335
TEST_0411,0.034745514
TEST_0412,0.9967332
TEST_0413,0.007693091
TEST_0414,0.01842699
TEST_0415,0.9900006
TEST_0416,0.009464957
TEST_0417,0.8690969
TEST_0418,0.9873152
TEST_0419,0.007637077
TEST_0420,0.9939336
TEST_0421,0.02706172
TEST_0422,0.99218243
TEST_0423,0.8331498
TEST_0424,0.022833787
TEST_0425,0.9883686
TEST_0426,0.047120724
TEST_0427,0.03670355
TEST_0428,0.027194856
TEST_0429,0.16487959
TEST_0430,0.97978103
TEST_0431,0.9969087
TEST_0432,0.03666916
TEST_0433,0.542938
TEST_0434,0.018045167
TEST_0435,0.9965287
TEST_0436,0.99792624
TEST_0437,0.9928838
TEST_0438,0.97353417
TEST_0439,0.17778344
TEST_0440,0.9985403
TEST_0441,0.9660135
TEST_0442,0.02919306
TEST_0443,0.98947024
TEST_0444,0.96417105
TEST_0445,0.037145436
TEST_0446,0.90496504
TEST_0447,0.5623067
TEST_0448,0.99082327
TEST_0449,0.25581813
TEST_0450,0.9892454
TEST_0451,0.9982527
TEST_0452,0.3230308
TEST_0453,0.97460157
TEST_0454,0.99547476
TEST_0455,0.97576016
TEST_0456,0.0075813374
TEST_0457,0.99657863
TEST_0458,0.024138976
TEST_0459,0.017996067
TEST_0460,0.08646443
TEST_0461,0.045200422
TEST_0462,0.105094194
TEST_0463,0.055867393
TEST_0464,0.09514812
TEST_0465,0.011748642
TEST_0466,0.008946305
TEST_0467,0.017627098
TEST_0468,0.98594266
TEST_0469,0.0096308
TEST_0470,0.08135842
TEST_0471,0.011284423
TEST_0472,0.015452543
TEST_0473,0.009481503
TEST_0474,0.9654376
TEST_0475,0.0132911615
TEST_0476,0.009637247
TEST_0477,0.1057581
TEST_0478,0.83857584
TEST_0479,0.9915582
TEST_0480,0.0089852
TEST_0481,0.02985781
TEST_0482,0.0152608715
TEST_0483,0.021934545
TEST_0484,0.9080792
TEST_0485,0.98512626
TEST_0486,0.9966826
TEST_0487,0.37921908
TEST_0488,0.047456462
TEST_0489,0.009612068
TEST_0490,0.14696681
TEST_0491,0.028981261
TEST_0492,0.98417354
TEST_0493,0.9109993
TEST_0494,0.26117408
TEST_0495,0.16174755
TEST_0496,0.032802653
TEST_0497,0.009119526
TEST_0498,0.01201568
TEST_0499,0.032741264
TEST_0500,0.012664741
TEST_0501,0.99755245
TEST_0502,0.00986325
TEST_0503,0.99711585
TEST_0504,0.34060735
TEST_0505,0.895472
TEST_0506,0.03582779
TEST_0507,0.01516825
TEST_0508,0.01346711
TEST_0509,0.24029393
TEST_0510,0.8868259
TEST_0511,0.8557235
TEST_0512,0.0325272
TEST_0513,0.083584644
TEST_0514,0.13889237
TEST_0515,0.06389117
TEST_0516,0.008730685
TEST_0517,0.9470497
TEST_0518,0.4286693
TEST_0519,0.013544134
TEST_0520,0.011520942
TEST_0521,0.0850951
TEST_0522,0.020446584
TEST_0523,0.019521417
TEST_0524,0.43603092
TEST_0525,0.011088739
TEST_0526,0.013145442
TEST_0527,0.98865116
TEST_0528,0.011085889
TEST_0529,0.011982306
TEST_0530,0.009154048
TEST_0531,0.034148574
TEST_0532,0.968873
TEST_0533,0.7944791
TEST_0534,0.9898811
TEST_0535,0.074980184
TEST_0536,0.22485292
TEST_0537,0.0414399
TEST_0538,0.019337296
TEST_0539,0.0070592114
TEST_0540,0.84939784
TEST_0541,0.33821273
TEST_0542,0.0074504386
TEST_0543,0.026438672
TEST_0544,0.017860752
TEST_0545,0.03987526
TEST_0546,0.9900412
TEST_0547,0.888811
TEST_0548,0.99350387
TEST_0549,0.009901279
TEST_0550,0.015771907
TEST_0551,0.7461867
TEST_0552,0.0154994065
TEST_0553,0.024509775
TEST_0554,0.023068048
TEST_0555,0.016099514
TEST_0556,0.0073691076
TEST_0557,0.018295426
TEST_0558,0.008042149
TEST_0559,0.015357956
TEST_0560,0.021113234
TEST_0561,0.71757257
TEST_0562,0.5328564
TEST_0563,0.23169966
TEST_0564,0.048907973
TEST_0565,0.6098513
TEST_0566,0.014147111
TEST_0567,0.03236509
TEST_0568,0.49278355
TEST_0569,0.050320342
TEST_0570,0.8621277
TEST_0571,0.06344087
TEST_0572,0.93062633
TEST_0573,0.7030273
TEST_0574,0.011812897
TEST_0575,0.011070778
TEST_0576,0.99863964
TEST_0577,0.04992053
TEST_0578,0.27569818
TEST_0579,0.024112467
TEST_0580,0.9985057
TEST_0581,0.052628655
TEST_0582,0.01530325
TEST_0583,0.99329233
TEST_0584,0.0072551565
TEST_0585,0.0088051725
TEST_0586,0.015511443
TEST_0587,0.19860628
TEST_0588,0.832343
TEST_0589,0.7834887
TEST_0590,0.95920956
TEST_0591,0.95353353
TEST_0592,0.07501847
TEST_0593,0.9895672
TEST_0594,0.008757857
TEST_0595,0.9885881
TEST_0596,0.012976969
TEST_0597,0.012397825
TEST_0598,0.009710632
TEST_0599,0.025294501
TEST_0600,0.19477306
TEST_0601,0.024515344
TEST_0602,0.013948153
TEST_0603,0.0137680005
TEST_0604,0.018167999
TEST_0605,0.71542567
TEST_0606,0.01605625
TEST_0607,0.012228907
TEST_0608,0.8668594
TEST_0609,0.011348681
TEST_0610,0.022505948
TEST_0611,0.9904089
TEST_0612,0.016114717
TEST_0613,0.008545606
TEST_0614,0.027788524
TEST_0615,0.011963933
TEST_0616,0.009466128
TEST_0617,0.94229174
TEST_0618,0.97347915
TEST_0619,0.07753358
TEST_0620,0.013404574
TEST_0621,0.022123685
TEST_0622,0.041975316
TEST_0623,0.01171712
TEST_0624,0.015570726
TEST_0625,0.014147551
TEST_0626,0.0067741415
TEST_0627,0.056134816
TEST_0628,0.0069503183
TEST_0629,0.0060956352
TEST_0630,0.008456747
TEST_0631,0.033706654
TEST_0632,0.017745173
TEST_0633,0.8496625
TEST_0634,0.026865179
TEST_0635,0.007158619
TEST_0636,0.008913009
TEST_0637,0.015186353
TEST_0638,0.0058563147
TEST_0639,0.0062943385
TEST_0640,0.021425622
TEST_0641,0.017163213
TEST_0642,0.018578235
TEST_0643,0.0075295926
TEST_0644,0.036885798
TEST_0645,0.11995411
TEST_0646,0.015652545
TEST_0647,0.01962982
TEST_0648,0.029102502
TEST_0649,0.045233928
TEST_0650,0.027433904
TEST_0651,0.011061734
TEST_0652,0.013369406
TEST_0653,0.48464614
TEST_0654,0.0069121732
TEST_0655,0.008312763
TEST_0656,0.008905359
TEST_0657,0.00867037
TEST_0658,0.018877368
TEST_0659,0.007584104
TEST_0660,0.0063929353
TEST_0661,0.008931985
TEST_0662,0.9419448
TEST_0663,0.83244467
TEST_0664,0.9876916
TEST_0665,0.2908914
TEST_0666,0.37074786
TEST_0667,0.1935889
TEST_0668,0.74360037
TEST_0669,0.010040077
TEST_0670,0.9698232
TEST_0671,0.6341336
TEST_0672,0.9836262
TEST_0673,0.031073714
TEST_0674,0.15418974
TEST_0675,0.9478894
TEST_0676,0.39290372
TEST_0677,0.8399782
TEST_0678,0.016781146
TEST_0679,0.0890278
TEST_0680,0.5638369
TEST_0681,0.8381527
TEST_0682,0.97820455
TEST_0683,0.15162009
TEST_0684,0.18977956
TEST_0685,0.023774894
TEST_0686,0.24969344
TEST_0687,0.3602713
TEST_0688,0.4866817
TEST_0689,0.019935474
TEST_0690,0.016007405
TEST_0691,0.9663049
TEST_0692,0.52780366
TEST_0693,0.038158003
TEST_0694,0.020640036
TEST_0695,0.85286504
TEST_0696,0.02397162
TEST_0697,0.21268286
TEST_0698,0.5453686
TEST_0699,0.030042328
TEST_0700,0.2328896
TEST_0701,0.0153032355
TEST_0702,0.014891666
TEST_0703,0.013482056
TEST_0704,0.0139406
TEST_0705,0.9664842
TEST_0706,0.09687224
TEST_0707,0.9953382
TEST_0708,0.01632786
TEST_0709,0.98116565
TEST_0710,0.9936592
TEST_0711,0.9946144
TEST_0712,0.936752
TEST_0713,0.76109093
TEST_0714,0.01325734
TEST_0715,0.022958517
TEST_0716,0.017889744
TEST_0717,0.010409562
TEST_0718,0.95692474
TEST_0719,0.93693274
TEST_0720,0.046718203
TEST_0721,0.022185722
TEST_0722,0.98630047
TEST_0723,0.049347885
TEST_0724,0.10580159
TEST_0725,0.025613151
TEST_0726,0.015030708
TEST_0727,0.022964422
TEST_0728,0.025361452
TEST_0729,0.023240337
TEST_0730,0.011675395
TEST_0731,0.01658588
TEST_0732,0.9242803
TEST_0733,0.93514854
TEST_0734,0.059475135
TEST_0735,0.9202594
TEST_0736,0.0153852
TEST_0737,0.011825612
TEST_0738,0.02124058
TEST_0739,0.9182922
TEST_0740,0.77652806
TEST_0741,0.007152162
TEST_0742,0.035972606
TEST_0743,0.19361931
TEST_0744,0.03359017
TEST_0745,0.114408135
TEST_0746,0.013549549
TEST_0747,0.08620897
TEST_0748,0.98012334
TEST_0749,0.9884426
TEST_0750,0.009178764
TEST_0751,0.008733137
TEST_0752,0.97016644
TEST_0753,0.9723583
TEST_0754,0.98042417
TEST_0755,0.00817547
TEST_0756,0.013348012
TEST_0757,0.14482075
TEST_0758,0.98441863
TEST_0759,0.03404506
TEST_0760,0.015246702
TEST_0761,0.10433128
TEST_0762,0.74166435
TEST_0763,0.83888495
TEST_0764,0.9802961
TEST_0765,0.016435359
TEST_0766,0.29927385
TEST_0767,0.37382358
TEST_0768,0.02532251
TEST_0769,0.6572636
TEST_0770,0.046511166
TEST_0771,0.017517507
TEST_0772,0.9698065
TEST_0773,0.008129275
TEST_0774,0.038123615
TEST_0775,0.2816326
TEST_0776,0.04577217
TEST_0777,0.017889751
TEST_0778,0.0085680345
TEST_0779,0.01208348
TEST_0780,0.020963771
TEST_0781,0.9891811
TEST_0782,0.008575011
TEST_0783,0.047626883
TEST_0784,0.059668828
TEST_0785,0.012091929
TEST_0786,0.008577089
TEST_0787,0.05478701
TEST_0788,0.013385298
TEST_0789,0.009369401
TEST_0790,0.010335017
TEST_0791,0.9708099
TEST_0792,0.011132742
TEST_0793,0.023395387
TEST_0794,0.007949659
TEST_0795,0.020373333
TEST_0796,0.0257947
TEST_0797,0.028244155
TEST_0798,0.028319225
TEST_0799,0.28547356
TEST_0800,0.25285214
TEST_0801,0.40872926
TEST_0802,0.1749146
TEST_0803,0.77026844
TEST_0804,0.013592843
TEST_0805,0.009386762
TEST_0806,0.01166274
TEST_0807,0.027611783
TEST_0808,0.010382336
TEST_0809,0.91551334
TEST_0810,0.94318604
TEST_0811,0.048278987
TEST_0812,0.97697395
TEST_0813,0.03306536
TEST_0814,0.023310823
TEST_0815,0.013828593
TEST_0816,0.0450442
TEST_0817,0.2915972
TEST_0818,0.09729818
TEST_0819,0.34644276
TEST_0820,0.07071083
TEST_0821,0.92022264
TEST_0822,0.27884328
TEST_0823,0.012027222
TEST_0824,0.015417225
TEST_0825,0.012456144
TEST_0826,0.025363436
TEST_0827,0.021185098
TEST_0828,0.018377757
TEST_0829,0.020436376
TEST_0830,0.03304058
TEST_0831,0.016193427
TEST_0832,0.57072145
TEST_0833,0.43838015
TEST_0834,0.11729545
TEST_0835,0.96231395
TEST_0836,0.98992306
TEST_0837,0.022638513
TEST_0838,0.035167124
TEST_0839,0.015169902
TEST_0840,0.9300578
TEST_0841,0.036287196
TEST_0842,0.7890376
TEST_0843,0.9926964
TEST_0844,0.97875583
TEST_0845,0.010174171
TEST_0846,0.011404026
TEST_0847,0.102699265
TEST_0848,0.026401497
TEST_0849,0.9831792
TEST_0850,0.5729963
TEST_0851,0.026654258
TEST_0852,0.9929276
TEST_0853,0.008057531
TEST_0854,0.9494383
TEST_0855,0.023081427
TEST_0856,0.007875142
TEST_0857,0.010379778
TEST_0858,0.026397724
TEST_0859,0.9796936
TEST_0860,0.9229982
TEST_0861,0.008433202
TEST_0862,0.009424561
TEST_0863,0.96685576
TEST_0864,0.017383123
TEST_0865,0.88168126
TEST_0866,0.0076986225
TEST_0867,0.79727644
TEST_0868,0.012799012
TEST_0869,0.9874529
TEST_0870,0.9656047
TEST_0871,0.9788285
TEST_0872,0.031748462
TEST_0873,0.01290161
TEST_0874,0.011805915
TEST_0875,0.933902
TEST_0876,0.033568367
TEST_0877,0.9617927
TEST_0878,0.4595176
TEST_0879,0.9681552
TEST_0880,0.24414626
TEST_0881,0.05286657
TEST_0882,0.98662066
TEST_0883,0.07617119
TEST_0884,0.8815405
TEST_0885,0.012657082
TEST_0886,0.91335815
TEST_0887,0.027197815
TEST_0888,0.94398123
TEST_0889,0.99461293
TEST_0890,0.08898066
TEST_0891,0.9945469
TEST_0892,0.9148369
TEST_0893,0.10759286
TEST_0894,0.008276657
TEST_0895,0.0171581
TEST_0896,0.00633239
TEST_0897,0.34985834
TEST_0898,0.012530604
TEST_0899,0.016317924
TEST_0900,0.98596734
TEST_0901,0.014765487
TEST_0902,0.019826096
TEST_0903,0.99053544
TEST_0904,0.99495196
TEST_0905,0.2971957
TEST_0906,0.045684166
TEST_0907,0.9945363
TEST_0908,0.9987716
TEST_0909,0.010840464
TEST_0910,0.99474096
TEST_0911,0.010930928
TEST_0912,0.006756404
TEST_0913,0.55080515
TEST_0914,0.0073790015
TEST_0915,0.013014106
TEST_0916,0.023066496
TEST_0917,0.9897802
TEST_0918,0.972938
TEST_0919,0.13520233
TEST_0920,0.008688955
TEST_0921,0.28597242
TEST_0922,0.0103686955
TEST_0923,0.01244688
TEST_0924,0.65419227
TEST_0925,0.015199766
TEST_0926,0.22350632
TEST_0927,0.99523157
TEST_0928,0.013605943
TEST_0929,0.07967735
TEST_0930,0.8302016
TEST_0931,0.9822089
TEST_0932,0.99302435
TEST_0933,0.018749807
TEST_0934,0.21915409
TEST_0935,0.027795333
TEST_0936,0.03719897
TEST_0937,0.95201457
TEST_0938,0.9909837
TEST_0939,0.1565313
TEST_0940,0.027868364
TEST_0941,0.03284157
TEST_0942,0.19054002
TEST_0943,0.08820246
TEST_0944,0.9796061
TEST_0945,0.13485654
TEST_0946,0.99009365
TEST_0947,0.9864971
TEST_0948,0.024568658
TEST_0949,0.8883353
TEST_0950,0.06298578
TEST_0951,0.32305714
TEST_0952,0.007043106
TEST_0953,0.006654356
TEST_0954,0.0089317
TEST_0955,0.110935375
TEST_0956,0.8710809
TEST_0957,0.019658487
TEST_0958,0.97779775
TEST_0959,0.36180142
TEST_0960,0.049340013
TEST_0961,0.28426614
TEST_0962,0.0659188
TEST_0963,0.012853664
TEST_0964,0.9745438
TEST_0965,0.17711185
TEST_0966,0.0158143
TEST_0967,0.06873721
TEST_0968,0.8073804
TEST_0969,0.33177143
TEST_0970,0.11989371
TEST_0971,0.02145652
TEST_0972,0.03236353
TEST_0973,0.00901267
TEST_0974,0.021959055
TEST_0975,0.05623943
TEST_0976,0.017631171
